"grid_date","f_p","w_p"
2022-05-12,809.5,367.5
2022-05-27,777.285714285714,371
2022-06-11,748,353.5
2022-06-26,732,333.5
2022-07-11,719,320.5
2022-07-26,761.5,300.5
2022-08-10,781.5,309
2022-08-25,818.880952380952,293
2022-09-09,860,303.5
2022-09-24,891.5,315
2022-10-09,873,323
2022-10-24,885.5,312
2022-11-08,820.5,316.5
2022-11-23,743.5,299
2022-12-08,731,288.5
2022-12-23,711.5,277.5
2023-01-07,716,280.5
2023-01-22,686.5,261.5
2023-02-06,595,266
2023-02-21,552,267
2023-03-08,483.5,247
2023-03-23,456.5,236
2023-04-07,427.5,219.5
2023-04-22,385.5,212
2023-05-07,368.5,205
2023-05-22,350.5,193
2023-06-06,344,189.5
2023-06-21,327,202.5
2023-07-06,313.5,203.5
2023-07-21,323.5,225
2023-08-05,368.5,214
2023-08-20,377,214
2023-09-04,370.5,208.5
2023-09-19,375.5,206
2023-10-04,376,201
2023-10-19,373,202
2023-11-03,375,200.5
2023-11-18,373,197
2023-12-03,377.5,193.5
2023-12-18,368.5,194
2024-01-02,366,192.5
2024-01-17,341,188
2024-02-01,332.5,184.5
2024-02-16,334,168.5
2024-03-02,328.5,155.5
2024-03-17,325,158
2024-04-01,325,168.5
2024-04-16,320,166
2024-05-01,313.5,173
2024-05-16,307,184.5
2024-05-31,309.5,200
2024-06-15,308.5,180.5
2024-06-30,314.5,184
2024-07-15,315,191.5
2024-07-30,312.5,198
2024-08-14,314,196.5
2024-08-29,314.5,181.5
2024-09-13,320.5,194
2024-09-28,318.214285714286,192.5
2024-10-13,316.5,199
2024-10-28,320,193
2024-11-12,325.5,191
2024-11-27,331,198
2024-12-12,342,201.5
2024-12-27,343.047619047619,207
2025-01-11,344,208
2025-01-26,353.5,201
2025-02-10,367,209.5
2025-02-25,400.5,203
2025-03-12,399.5,196.5
2025-03-27,397.833333333333,198
2025-04-11,396,192.5
2025-04-26,387,185
2025-05-11,365,182.5
2025-05-26,352.5,183.5
2025-06-10,343,179
2025-06-25,352.857142857143,186
2025-07-10,366,182.5
2025-07-25,375,180
2025-08-09,372.5,173.5
2025-08-24,371,168.5
2025-09-08,364.5,162.5
